ARCCode,CreditType
PSY380,TR
,TR
ELE00,TR
ELE00,TR
SOC306,TR
SPN102,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
BIO100,TR
CHM150,TR
CSC290,TR
THR120,TR
ELE00,TR
ENG101,TR
ENG101,TR
ENG102,TR
ELE00,TR
HST202,TR
MTH105,TR
ELE00,TR
MTH220,TR
MUH111,TR
PSY100,TR
REL104,TR
SED385,TR
SED390,TR
SOC101,TR
ELE00,TR
ACC101,TR
,TR
ENG305,TR
,TR
MUH110,TR
PSY100,TR
,TR
,TR
,TR
,TR
GEP1E,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ELE00,TR
ECN150,TR
BAD206,TR
ELE00,TR
ELE00,TR
BAD332,TR
BIO190,TR
THR120,TR
ENG101,TR
,TR
ENG101,TR
ENG101,TR
ENG102,TR
ELE00,TR
ENG101,TR
MUH110,TR
POL101,TR
PSY100,TR
,TR
PSY100,TR
PSY100,TR
SOC100,TR
SOC100,TR
,TR
BIO190,TR
BIO191,TR
ELE00,TR
ENG101,TR
GEP1E,TR
REL104,TR
ART201,TR
ART201,TR
ART100,TR
BIO191,TR
BIO100,TR
BIO191,TR
BIO100,TR
BIO190,TR
BIO105,TR
ELE00,TR
ECN202,TR
ENG101,TR
,TR
ENG102,TR
ENG203,TR
ENG101,TR
ENG102,TR
ENG101,TR
ENG101,TR
ENG101,TR
ENG102,TR
ENG102,TR
ENG203,TR
ENG204,TR
ENG203,TR
ENG206,TR
,TR
GEP3N,TR
HST110,TR
HST110,TR
HST201,TR
GEP1F,TR
ELE00,TR
HST110,TR
ELE00,TR
GEP3B,TR
GEP1E,TR
ELE00,TR
GEP1E,TR
GEP3X,TR
GEP1E,TR
HST202,TR
ELE00,TR
,TR
MTH423,TR
,TR
,TR
,TR
MTH423,TR
MTH113,TR
ELE00,TR
GEP2,TR
MTH105,TR
MUH101,TR
MUH110,TR
MUH110,TR
MUH110,TR
,TR
PHI200,TR
PHI200,TR
POL101,TR
POL101,TR
POL101,TR
PSY100,TR
PSY380,TR
,TR
PSY100,TR
PSY380,TR
PSY100,TR
PSY100,TR
PSY380,TR
PSY380,TR
ELE00,TR
REL104,TR
GEP1F,TR
SOC100,TR
SOC306,TR
SOC100,TR
SOC100,TR
SOC100,TR
SOC306,TR
SPN101,TR
SPN101,TR
SPA101,TR
SPN102,TR
THR120,TR
,TR
THR120,TR
THR100,TR
THR100,TR
THR100,TR
CSC201,TR
ENG101,TR
SCIE101,TR
ENG305,TR
ELE00,TR
MTH120,TR
ENG101,TR
ENG102,TR
PSY100,TR
HST201,TR
HIST202,TR
ART113,TR
BIO100,TR
CHM201,TR
PSY380,TR
PSY380,TR
ENG101,TR
ENG101,TR
ENG102,TR
,TR
,TR
MTH105,TR
PHI200,TR
,TR
PSY100,TR
ELE00,TR
THR120,TR
BIO305,TR
CSC101,TR
PSY380,TR
ELE00,TR
ELE00,TR
MTH115,TR
MUH332,TR
MUH101,TR
MEN150,TR
MEN110,TR
MEN120,TR
MUH100,TR
MUT101,TR
MUT103,TR
MUH111,TR
MUT113,TR
MUA101,TR
MUA103,TR
OBO101A,TR
OBO103A,TR
OBO201A,TR
OBO203A,TR
GEP3,TR
PSY100,TR
MTH113,TR
HST202,TR
CSC208,TR
ECN201,TR
ENG101,TR
ENG102,TR
TRAN000,TR
MTH115,TR
MUH110,TR
THR120,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ACC211,TR
ELE00,TR
ELE00,TR
ELE00,TR
PHY143,TR
,TR
ELE00,TR
ELE00,TR
ELE00,TR
,TR
ELE00,TR
ENG393,TR
ENG392,TR
ECN201,TR
,TR
ECN202,TR
ECN202,TR
ECN201,TR
ENG101,TR
ENG101,TR
ENG101,TR
ENG101,TR
ELE00,TR
ELE00,TR
MTH105,TR
,TR
MTH105,TR
MTH105,TR
ELE00,TR
ELE00,TR
BAD340,TR
BAD340,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
PHI100,TR
ELE00,TR
ELE00,TR
,TR
PSY100,TR
PSY100,TR
REL261,TR
SPN302,TR
SPN303,TR
SPN300,TR
ELE00,TR
SPN400,TR
SPN210,TR
MTH113,TR
SOC310,TR
GEP3B,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
GEP3A,TR
GEP3C,TR
GEP1,TR
SPN101,TR
ECN202,TR
SOC260,TR
ACC211,TR
BAD340,TR
MTH113,TR
SPN201,TR
SPN102,TR
BAD442,TR
BAD352,TR
BAD332,TR
ACC212,TR
ELE00,TR
ECN201,TR
BAD353,TR
ECN300,TR
BAD450,TR
ACC462,TR
ECN324,TR
ACC451,TR
HPE130,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
HPE160,TR
HPE140,TR
HPE134,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ENG101,TR
PSY100,TR
ELC381,TR
ART100,TR
BIO100,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ENG101,TR
ENG102,TR
,TR
,TR
,TR
,TR
,TR
MTH120,TR
MTH120,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
THR120,TR
,TR
,TR
,TR
,TR
,TR
,TR
TRAN000,TR
ART100,TR
BIO190,TR
ELE00,TR
CHM190,TR
ENG102,TR
ELE00,TR
ELE00,TR
ELE00,TR
POL101,TR
THR120,TR
THR100,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ENG101,TR
HST202,TR
MTH113,TR
ELE00,TR
MTH113,TR
,TR
,TR
ACC211,TR
ACC211,TR
GEP3N,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
CHM150,TR
GEP3,TR
GEP3,TR
CHM303,TR
CHM403,TR
,TR
,TR
CSC100,TR
,TR
ECN201,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
EDU591,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ELE00,TR
PSY380,TR
,TR
,TR
,TR
,TR
,TR
ELE00,TR
,TR
,TR
ELE00,TR
ELE00,TR
ELE00,TR
,TR
,TR
,TR
GER201,TR
ELE00,TR
HPE255,TR
ELE00,TR
HPE255,TR
,TR
,TR
,TR
,TR
,TR
ELE00,TR
ELE00,TR
,TR
,TR
,TR
,TR
,TR
,TR
MTH115,TR
MTH210,TR
MUH110,TR
PHY140,TR
,TR
,TR
,TR
,TR
,TR
,TR
PSY100,TR
PSY100,TR
,TR
,TR
,TR
,TR
REL104,TR
REL205,TR
REL206,TR
GEP3B,TR
,TR
,TR
,TR
SOC101,TR
,TR
SPN101,TR
SPN101,TR
,TR
SPN201,TR
TRAN001,TR
TRAN001,TR
,TR
TRANS001,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
BIO100,TR
BIO305,TR
BIO312,TR
VLC101,TR
VLC102,TR
ELE00,TR
CSC280H,TR
THR120,TR
ECN150,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ENG101,TR
ENG102,TR
,TR
ENG204,TR
ENG101,TR
ENG101,TR
ENG102,TR
ENG102,TR
ENG102,TR
ELE00,TR
ELE00,TR
,TR
HPE256,TR
HPE255,TR
MTH113,TR
MTH112,TR
MTH115,TR
MTH113,TR
MUH110,TR
MUH110,TR
MUT101,TR
MUT103,TR
MUT111,TR
MUT113,TR
MEN110,TR
MEN110,TR
MUH100,TR
MUH100,TR
MUH110,TR
MUS110,TR
MEN130,TR
HPE120,TR
PNO111,TR
PNO113,TR
POL101,TR
POL101,TR
,TR
PSY100,TR
,TR
,TR
,TR
PSY100,TR
PSY380,TR
ELE00,TR
ELE00,TR
,TR
REL205,TR
,TR
REL206,TR
REL205,TR
REL104,TR
REL205,TR
,TR
,TR
,TR
,TR
,TR
,TR
SED385,TR
SED390,TR
,TR
,TR
,TR
,TR
ELE00,TR
,TR
,TR
,TR
ART100,TR
BIO100,TR
BIO100,TR
FIN200,TR
,TR
ENG101,TR
,TR
ENG101,TR
ENG102,TR
,TR
,TR
,TR
,TR
MUH110,TR
MUH110,TR
PSY100,TR
PSY100,TR
PSY204,TR
SOC100,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
CHM150,TR
MTH115,TR
,TR
,TR
,TR
,TR
SPN201,TR
,TR
BIO100,TR
ELE00,TR
ELE00,TR
ELE00,TR
CHM190,TR
ELE00,TR
ENG101,TR
ENG102,TR
MTH113,TR
MTH115,TR
ELE00,TR
ELE00,TR
PHI180,TR
PSY100,TR
REL104,TR
REL206,TR
CSC101,TR
SOC100,TR
THR100,TR
,TR
,TR
,TR
,TR
BIO191,TR
BIO301,TR
BIO411,TR
BIO302,TR
BIO203,TR
ELE00,TR
CHM203,TR
CHM303,TR
CSC101,TR
ENG102,TR
GEP1E,TR
PHI180,TR
PHY241,TR
ELE00,TR
ART100,TR
BIO100,TR
ELE00,TR
ENG101,TR
ENG102,TR
GEP1E,TR
MTH108,TR
POL101,TR
PSY100,TR
SOC100,TR
ART100,TR
,TR
,TR
GEP3E,TR
ECN201,TR
ENG101,TR
ENG102,TR
ENG101,TR
ENG101,TR
ENG102,TR
ENG102,TR
ENG305,TR
,TR
ELE00,TR
GEP1E,TR
GEP1E,TR
,TR
ELE00,TR
ELE00,TR
MTH113,TR
,TR
,TR
POL101,TR
POL101,TR
PSY100,TR
SOC100,TR
SOC100,TR
,TR
,TR
,TR
,TR
ART100,TR
,TR
,TR
,TR
,TR
ART100,TR
PHY143,TR
ELE00,TR
BIO191,TR
BIO190,TR
,TR
ELE00,TR
CHM190,TR
CSC101,TR
ECN202,TR
ECN202,TR
ECN202,TR
ENG101,TR
ENG102,TR
ENG101,TR
ENG101,TR
ENG102,TR
ENG102,TR
,TR
ENG305,TR
ENG101,TR
ENG102,TR
GEP3N,TR
,TR
,TR
FRN101,TR
ELE00,TR
HST201,TR
,TR
ELE00,TR
HST201,TR
MTH115,TR
MTH115,TR
GEP2,TR
,TR
GEP2,TR
MTH115,TR
,TR
DAN110,TR
HPE154,TR
ELE00,TR
ELE00,TR
ELE00,TR
PHY140,TR
,TR
POL101,TR
,TR
PSY100,TR
PSY100,TR
REL104,TR
SPN101,TR
SPN101,TR
SPN101,TR
SPN102,TR
ART201,TR
ART202,TR
ELE00,TR
,TR
,TR
BIO190,TR
,TR
BIO100,TR
ELE00,TR
BIO350,TR
CHM190,TR
ECN150,TR
ENG101,TR
,TR
ENG101,TR
ELE00,TR
GEP3N,TR
,TR
,TR
GEP3N,TR
,TR
,TR
ELE00,TR
ELE00,TR
MTH110,TR
POL101,TR
,TR
,TR
PSY100,TR
THR120,TR
,TR
SPN101,TR
SPN102,TR
,TR
MTH113,TR
,TR
POL101,TR
GEP3N,TR
,TR
,TR
,TR
,TR
,TR
ENG101,TR
ENG101,TR
,TR
,TR
,TR
,TR
GEP1E,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
GEP2,TR
,TR
,TR
,TR
PSY100,TR
,TR
,TR
,TR
,TR
ENG101,TR
ENG102,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ELE00,TR
,TR
PLP870,TR
PLP805,TR
PLP850,TR
PLP885,TR
,TR
,TR
PLP845,TR
,TR
PLP875,TR
PLP860,TR
PLP855,TR
ENG101,TR
MTH105,TR
BIO312,TR
CHM190,TR
BIO105,TR
ENG101,TR
,TR
,TR
PSY204,TR
SOC100,TR
THR100,TR
,TR
,TR
,TR
,TR
,TR
ACC211,TR
,TR
ACC211,TR
,TR
,TR
,TR
,TR
ACC211,TR
ACC211,TR
ACC201,TR
ACC211,TR
ACC211,TR
ACC212,TR
ACC202,TR
ACC212,TR
,TR
,TR
DES286,TR
,TR
DES286,TR
ELE00,TR
BIO110,TR
BIO110,TR
ELE00,TR
,TR
,TR
,TR
,TR
ATH330,TR
,TR
ATH330,TR
GEP3C,TR
ATH330,TR
GEP3C,TR
GEP3C,TR
ART00,TR
ART00,TR
ART100,TR
,TR
ENG150,TR
ELE00,TR
ART201,TR
ART202,TR
,TR
,TR
ART113,TR
,TR
ART113,TR
,TR
ART130,TR
,TR
ART120,TR
ART305,TR
ART170,TR
,TR
,TR
,TR
ART100,TR
ART100,TR
ART100,TR
ART100,TR
ENG150,TR
ART201,TR
ART201,TR
ART202,TR
ART202,TR
HST202,TR
ART113,TR
ART113,TR
ART213,TR
ART130,TR
ART120,TR
ART305,TR
ART170,TR
ART100,TR
ART100,TR
ART100,TR
ART100,TR
ART100,TR
ART100,TR
ART100,TR
ELE00,TR
ART100,TR
ART100,TR
ELE00,TR
ART100,TR
ART100,TR
ART100,TR
ART100,TR
ART100,TR
ELE00,TR
ENG150,TR
GEP3A,TR
ELE00,TR
ELE00,TR
ART290,TR
ELE00,TR
ART201,TR
ART201,TR
ART201,TR
ART201,TR
ART201,TR
ART201,TR
ART201,TR
ART201,TR
ART201,TR
ART201,TR
ART202,TR
ART202,TR
ART202,TR
ART202,TR
ART202,TR
ART202,TR
ART202,TR
ART113,TR
ART111,TR
ART113,TR
ART113,TR
ART113,TR
ART113,TR
ART213,TR
ELE00,TR
ART213,TR
ELE00,TR
ART130,TR
ART120,TR
ART120,TR
ART202,TR
ART309,TR
GEP1,TR
ART170,TR
ART170,TR
ART170,TR
ART150,TR
ART340,TR
ELE00,TR
ART311,TR
ELE00,TR
,TR
,TR
ART124,TR
ART140,TR
DES324,TR
,TR
DES324,TR
ART112,TR
ELE00,TR
ELE00,TR
ART201,TR
ART270,TR
ELE00,TR
,TR
,TR
ART270,TR
ART150,TR
ART124,TR
ART285,TR
ART140,TR
ART140,TR
,TR
ART111,TR
ART113,TR
DES124,TR
ELE00,TR
ART270,TR
ART150,TR
ART124,TR
ELE00,TR
,TR
ART124,TR
ART140,TR
ART140,TR
ELE00,TR
ART111,TR
,TR
ART111,TR
ART113,TR
ART125,TR
ART112,TR
ART112,TR
ART112,TR
ART112,TR
ART112,TR
,TR
ELE00,TR
ART124,TR
ART224,TR
ELE00,TR
ART201,TR
ART240,TR
ART270,TR
ELE00,TR
CSC355,TR
CSC235,TR
ELE00,TR
,TR
ELE00,TR
ART170,TR
ART240,TR
ART270,TR
ELE00,TR
ART150,TR
ART150,TR
PHY143,TR
PHY143,TR
PHY143,TR
AST100,TR
AST100,TR
PHY143,TR
GEP3,TR
PHY143,TR
PHY143,TR
PHY143,TR
ELE00,TR
ELE00,TR
BIO191,TR
BIO190,TR
BIO100,TR
,TR
BIO105,TR
,TR
BIO211,TR
,TR
BIO205,TR
,TR
,TR
BIO305,TR
BIO312,TR
BIO150,TR
,TR
BIO191,TR
BIO100,TR
BIO190,TR
BIO150,TR
BIO100,TR
BIO100,TR
BIO190,TR
BIO191,TR
GEP1J,TR
BIO100,TR
BIO191,TR
BIO100,TR
BIO100,TR
BIO191,TR
ELE00,TR
BIO100,TR
,TR
BIO190,TR
BIO191,TR
ELE00,TR
GEP3,TR
BIO100,TR
BIO100,TR
BIO190,TR
BIO191,TR
BIO191,TR
BIO190,TR
BIO105,TR
BIO211,TR
GEP3,TR
BIO211,TR
BIO211,TR
BIO211,TR
BIO105,TR
BIO211,TR
BIO211,TR
BIO205,TR
ELE00,TR
BIO305,TR
ELE00,TR
BIO305,TR
BIO312,TR
ELE00,TR
,TR
BIO150,TR
ELE00,TR
GEP1W,TR
GEP3,TR
ELE00,TR
,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
,TR
,TR
,TR
GEP1K,TR
CHM150,TR
CHM201,TR
CHM201,TR
,TR
,TR
CHM303,TR
CHM303,TR
CHM303,TR
GEP1K,TR
CHM150,TR
CHM150,TR
GEP3,TR
,TR
,TR
CHM303,TR
CHM204,TR
,TR
ELE00,TR
CSC101,TR
,TR
CSC110,TR
CSC110,TR
,TR
CSC100,TR
ELE00,TR
CSC101,TR
CSC101,TR
CSC100,TR
CSC101,TR
CSC201,TR
ELE00,TR
CSC100,TR
CSC100,TR
CSC100,TR
ELE00,TR
CSC100,TR
CSC100,TR
,TR
CSC101,TR
CSC101,TR
CSC101,TR
ELE00,TR
,TR
CSC101,TR
CSC101,TR
CSC101,TR
CSC101,TR
ELE00,TR
CSC101,TR
,TR
ELE00,TR
SOC270,TR
,TR
ELE00,TR
ELE00,TR
,TR
,TR
,TR
ELE00,TR
EDU305,TR
ELE00,TR
SED300,TR
ELE00,TR
,TR
,TR
,TR
ECN202,TR
ECN202,TR
ECN201,TR
,TR
,TR
ECN202,TR
GEP2P,TR
ECN202,TR
ECN201,TR
GEP1P,TR
ECN201,TR
,TR
,TR
ELE00,TR
ELE00,TR
ENG101,TR
ENG101,TR
,TR
,TR
,TR
ENG102,TR
,TR
ENG102,TR
,TR
,TR
,TR
ENG203,TR
ENG204,TR
,TR
,TR
ENG303,TR
ENG305,TR
ENG305,TR
ELE00,TR
ENG370,TR
ELE00,TR
ENG101,TR
ENG101,TR
ENG101,TR
ENG101,TR
ENG101,TR
ENG102,TR
ENG102,TR
ENG102,TR
ENG305,TR
ENG370,TR
ENG203,TR
ENG101,TR
ENG101,TR
ENG101,TR
ENG101,TR
ENG101,TR
ENG101,TR
ENG101,TR
ENG101,TR
ENG102,TR
ENG102,TR
ENG102,TR
ENG102,TR
ENG102,TR
ENG102,TR
ENG102,TR
ENG102,TR
ENG102,TR
ENG102,TR
ENG102,TR
ENG203,TR
ENG203,TR
ENG201,TR
ENG203,TR
ENG201,TR
ENG203,TR
ENG203,TR
ENG204,TR
ENG204,TR
ENG203,TR
ENG201,TR
ENG303,TR
ENG305,TR
GEP3N,TR
ENG305,TR
GEP3N,TR
ENG305,TR
ENG305,TR
ENG305,TR
ENG305,TR
ELE00,TR
ENG150,TR
GEP1F,TR
ELE00,TR
ENG370,TR
GEP1H,TR
ENG370,TR
ELE00,TR
ENG292,TR
GEP3,TR
FRN101,TR
,TR
FRN101,TR
FRN101,TR
FRN101,TR
GEP3C,TR
GEO300,TR
GEP3C,TR
ELE00,TR
GEO300,TR
ELE00,TR
GEO300,TR
ELE00,TR
GER101,TR
GER101,TR
GER102,TR
GEP1M,TR
GEP3,TR
,TR
HST110,TR
,TR
,TR
HST110,TR
,TR
ELE00,TR
,TR
HST306,TR
HST201,TR
HST201,TR
HST202,TR
HST202,TR
HST110,TR
HST110,TR
GEP1E,TR
HST202,TR
GEP1E,TR
GEP1E,TR
HST110,TR
ELE00,TR
GEP1E,TR
GEP1F,TR
HST110,TR
GEP1E,TR
HST110,TR
ELE00,TR
GEP1F,TR
HST110,TR
GEP3B,TR
GEP1E,TR
GEP1F,TR
GEP3B,TR
GEP3B,TR
GEP3N,TR
ELE00,TR
GEP1F,TR
GEP3N,TR
GEP1F,TR
HST306,TR
ELE00,TR
ELE00,TR
ELE00,TR
HST201,TR
HST201,TR
GEP1E,TR
HST201,TR
GEP1E,TR
HST201,TR
HST202,TR
HST201,TR
HST201,TR
ELE00,TR
HST202,TR
HST202,TR
HST202,TR
HST202,TR
HST201,TR
GEP1E,TR
GEP1F,TR
HST202,TR
HST202,TR
HST202,TR
HST202,TR
GEP1F,TR
GEP3C,TR
GEP1F,TR
GEP1F,TR
,TR
GEP1F,TR
IDC150,TR
ELE00,TR
GEP1F,TR
,TR
PSY150,TR
PSY350,TR
PSY150,TR
PSY350,TR
ELE00,TR
PSY350,TR
PSY350,TR
PSY350,TR
PSY350,TR
,TR
,TR
,TR
ELE00,TR
,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
MTH110,TR
MTH113,TR
MTH113,TR
MTH115,TR
MTH120,TR
,TR
MTH210,TR
,TR
,TR
,TR
ELE00,TR
,TR
ELE00,TR
MTH105,TR
MTH110,TR
MTH113,TR
,TR
,TR
GEP2,TR
GEP2,TR
ELE00,TR
ELE00,TR
GEP2,TR
MTH105,TR
ELE00,TR
MTH105,TR
ELE00,TR
GEP2,TR
MTH105,TR
,TR
GEP2,TR
GEP2A,TR
MTH113,TR
MTH113,TR
MTH423,TR
MTH113,TR
MTH113,TR
MTH113,TR
MTH423,TR
MTH113,TR
MTH113,TR
MTH113,TR
MTH423,TR
MTH113,TR
MTH113,TR
MA202,TR
MTH108,TR
MTH115,TR
MTH115,TR
MTH115,TR
MTH120,TR
MTH120,TR
MTH120,TR
MTH210,TR
,TR
ELE00,TR
GEP2,TR
,TR
GEP2,TR
TRAN000,TR
TRAN000,TR
BAD330,TR
ELE00,TR
BAD330,TR
ELE00,TR
ELE00,TR
BAD340,TR
,TR
BAD340,TR
ELE00,TR
MUH110,TR
MUH110,TR
MUH110,TR
MUH111,TR
MUH110,TR
MUH110,TR
MUS110,TR
MUH110,TR
PHI100,TR
,TR
,TR
PHI100,TR
PHI180,TR
PHI200,TR
PHI100,TR
PHI180,TR
PHI100,TR
PHI180,TR
PHI180,TR
PHI180,TR
PHI100,TR
PHI180,TR
PHI200,TR
PHI100,TR
PHI200,TR
,TR
,TR
,TR
PHY140,TR
PHY242,TR
PHY221,TR
PHY140,TR
PHY241,TR
PHY242,TR
PHY140,TR
PHY140,TR
POL101,TR
POL101,TR
POL101,TR
,TR
POL101,TR
POL101,TR
POL101,TR
POL101,TR
POL101,TR
POL101,TR
GEP3C,TR
PSY100,TR
PSY100,TR
,TR
PSY380,TR
PSY360,TR
PSY204,TR
,TR
PSY100,TR
PSY380,TR
PSY380,TR
PSY360,TR
PSY204,TR
PSY204,TR
PSY374,TR
PSY201,TR
PSY100,TR
PSY100,TR
PSY100,TR
PSY100,TR
PSY100,TR
PSY100,TR
PSY380,TR
PSY380,TR
PSY380,TR
PSY380,TR
PSY380,TR
PSY380,TR
PSY380,TR
PSY380,TR
PSY280,TR
GEP3C,TR
PSY100,TR
PSY204,TR
PSY204,TR
ELE00,TR
PSY204,TR
PSY204,TR
ELE00,TR
,TR
REL100,TR
REL104,TR
,TR
REL104,TR
REL104,TR
REL100,TR
,TR
REL104,TR
REL104,TR
REL104,TR
REL104,TR
ECN202,TR
,TR
,TR
,TR
SOC100,TR
SOC100,TR
SOC132,TR
,TR
THR120,TR
ELE00,TR
,TR
SOC100,TR
SOC100,TR
SOC100,TR
SOC100,TR
SOC100,TR
SOC100,TR
SOC100,TR
SOC100,TR
SOC100,TR
THR120,TR
SOC310,TR
ELE00,TR
ELE00,TR
ELE00,TR
SPN102,TR
SPN201,TR
SPN101,TR
,TR
SPN101,TR
SPN102,TR
SPN102,TR
,TR
,TR
,TR
,TR
,TR
SPN201,TR
SPN202,TR
SPN101,TR
SPN101,TR
SPN101,TR
SPN102,TR
SPN101,TR
SPA101,TR
SPN101,TR
SPN102,TR
SPN101,TR
SPA101,TR
SPA101,TR
SPN101,TR
SPN101,TR
SPN101,TR
SPN101,TR
SPN101,TR
SPN102,TR
SPN102,TR
SPA102,TR
SPN102,TR
SPN102,TR
SPN102,TR
SPN102,TR
SPA102,TR
SPN102,TR
SPN201,TR
SPN201,TR
SPA201,TR
SPA201,TR
SPN201,TR
SPN201,TR
SPN202,TR
THR120,TR
,TR
,TR
THR120,TR
THR120,TR
THR100,TR
THR120,TR
THR120,TR
THR120,TR
THR120,TR
THR120,TR
ELE00,TR
THR120,TR
,TR
SPN102,TR
SPN201,TR
SPN202,TR
THR100,TR
THR100,TR
,TR
THR115,TR
,TR
,TR
,TR
,TR
,TR
THR102,TR
THR100,TR
THR100,TR
THR100,TR
THR100,TR
THR100,TR
THR115,TR
THR115,TR
THR100,TR
THR100,TR
,TR
,TR
TRAN001,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
TRAN001,TR
TRANS001,TR
,TR
,TR
TRANS001,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ECN201,TR
ENG101,TR
,TR
,TR
ENG101,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ENG101,TR
SOC100,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ART100,TR
GEP2,TR
MUH110,TR
SPN101,TR
SPN102,TR
BIO100,TR
THR120,TR
ENV102,TR
ENG101,TR
ENG102,TR
HPE255,TR
ELE00,TR
HPE154,TR
GEP1F,TR
MTH113,TR
GEP3A,TR
PHI180,TR
PSY100,TR
PSY231,TR
ELE00,TR
PSY236,TR
SOC100,TR
,TR
,TR
ARB101,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ECN202,TR
ECN201,TR
CHM310,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ELE00,TR
BAD206,TR
ACC211,TR
ELE00,TR
ELE00,TR
ELE00,TR
ACC212,TR
ELE00,TR
ENG101,TR
ENG102,TR
ELE00,TR
ENG150,TR
CSC101,TR
BIO150,TR
POL101,TR
PSY100,TR
ECN202,TR
GER101,TR
ELE00,TR
POL102,TR
,TR
HST201,TR
,TR
BIO100,TR
GEP3,TR
,TR
,TR
CHM150,TR
GEP3,TR
,TR
ENG101,TR
ENG102,TR
ENG101,TR
ENG102,TR
,TR
GEP2,TR
MTH105,TR
MUH100,TR
MUH100,TR
POL101,TR
PSY100,TR
PSY100,TR
REL100,TR
THR120,TR
MTH113,TR
SOC100,TR
THR100,TR
,TR
ENG101,TR
PSY100,TR
THR120,TR
,TR
,TR
,TR
CHM201,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
SED391,TR
SED391,TR
PHY143,TR
PSY100,TR
